警告：检测到 JAVA_HOME=/usr/lib/jvm/java-25-openjdk-amd64 不是 JDK21（openjdk version "25.0.2" 2026-01-20），将改用默认：/usr/lib/jvm/java-21-openjdk-amd64
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/tmp/android-user-home
> Task :feature:welcome:extractProguardFiles UP-TO-DATE
> Task :feature:welcome:generateReleaseLintModel UP-TO-DATE
> Task :feature:welcome:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateBenchmarkLintVitalReportModel UP-TO-DATE
> Task :feature:settings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:settings:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:settings:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:settings:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:settings:extractReleaseAnnotations UP-TO-DATE
> Task :feature:settings:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:mergeReleaseShaders UP-TO-DATE
> Task :feature:settings:compileReleaseShaders NO-SOURCE
> Task :feature:settings:generateReleaseAssets UP-TO-DATE
> Task :feature:settings:packageReleaseAssets UP-TO-DATE
> Task :feature:settings:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:settings:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:settings:syncReleaseLibJars UP-TO-DATE
> Task :feature:settings:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:sync:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:sync:mergeReleaseNativeLibs NO-SOURCE
> Task :core:sync:stripReleaseDebugSymbols NO-SOURCE
> Task :core:sync:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:sync:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:sync:extractReleaseAnnotations UP-TO-DATE
> Task :core:sync:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:sync:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:sync:mergeReleaseShaders UP-TO-DATE
> Task :core:sync:compileReleaseShaders NO-SOURCE
> Task :core:sync:generateReleaseAssets UP-TO-DATE
> Task :core:sync:packageReleaseAssets UP-TO-DATE
> Task :core:sync:prepareReleaseArtProfile UP-TO-DATE
> Task :core:sync:mergeReleaseJavaResource UP-TO-DATE
> Task :core:sync:syncReleaseLibJars UP-TO-DATE
> Task :core:sync:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:auth:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:auth:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:auth:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:auth:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:auth:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:auth:extractReleaseAnnotations UP-TO-DATE
> Task :feature:auth:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:mergeReleaseShaders UP-TO-DATE
> Task :feature:auth:compileReleaseShaders NO-SOURCE
> Task :feature:auth:generateReleaseAssets UP-TO-DATE
> Task :feature:auth:packageReleaseAssets UP-TO-DATE
> Task :feature:auth:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:auth:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:auth:syncReleaseLibJars UP-TO-DATE
> Task :feature:auth:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:data:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:data:mergeReleaseNativeLibs NO-SOURCE
> Task :core:data:stripReleaseDebugSymbols NO-SOURCE
> Task :core:data:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:data:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:data:extractReleaseAnnotations UP-TO-DATE
> Task :core:data:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:data:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:data:mergeReleaseShaders UP-TO-DATE
> Task :core:data:compileReleaseShaders NO-SOURCE
> Task :core:data:generateReleaseAssets UP-TO-DATE
> Task :core:data:packageReleaseAssets UP-TO-DATE
> Task :core:data:prepareReleaseArtProfile UP-TO-DATE
> Task :core:data:mergeReleaseJavaResource UP-TO-DATE
> Task :core:data:syncReleaseLibJars UP-TO-DATE
> Task :core:data:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:database:mergeReleaseNativeLibs NO-SOURCE
> Task :core:database:stripReleaseDebugSymbols NO-SOURCE
> Task :core:database:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:database:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:database:extractReleaseAnnotations UP-TO-DATE
> Task :core:database:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:database:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:database:mergeReleaseShaders UP-TO-DATE
> Task :core:database:compileReleaseShaders NO-SOURCE
> Task :core:database:generateReleaseAssets UP-TO-DATE
> Task :core:database:packageReleaseAssets UP-TO-DATE
> Task :core:database:prepareReleaseArtProfile UP-TO-DATE
> Task :core:database:mergeReleaseJavaResource UP-TO-DATE
> Task :core:database:syncReleaseLibJars UP-TO-DATE
> Task :core:database:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:home:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:home:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:home:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:home:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:home:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:home:extractReleaseAnnotations UP-TO-DATE
> Task :feature:home:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:home:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:home:mergeReleaseShaders UP-TO-DATE
> Task :feature:home:compileReleaseShaders NO-SOURCE
> Task :feature:home:generateReleaseAssets UP-TO-DATE
> Task :feature:home:packageReleaseAssets UP-TO-DATE
> Task :feature:home:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:home:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:home:syncReleaseLibJars UP-TO-DATE
> Task :feature:home:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:editor:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:editor:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:editor:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:editor:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:editor:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:editor:extractReleaseAnnotations UP-TO-DATE
> Task :feature:editor:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:editor:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:editor:mergeReleaseShaders UP-TO-DATE
> Task :feature:editor:compileReleaseShaders NO-SOURCE
> Task :feature:editor:generateReleaseAssets UP-TO-DATE
> Task :feature:editor:packageReleaseAssets UP-TO-DATE
> Task :feature:editor:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:editor:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:editor:syncReleaseLibJars UP-TO-DATE
> Task :feature:editor:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:network:mergeReleaseNativeLibs NO-SOURCE
> Task :core:network:stripReleaseDebugSymbols NO-SOURCE
> Task :core:network:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:network:extractReleaseAnnotations UP-TO-DATE
> Task :core:network:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeReleaseShaders UP-TO-DATE
> Task :core:network:compileReleaseShaders NO-SOURCE
> Task :core:network:generateReleaseAssets UP-TO-DATE
> Task :core:network:packageReleaseAssets UP-TO-DATE
> Task :core:network:prepareReleaseArtProfile UP-TO-DATE
> Task :core:network:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:syncReleaseLibJars UP-TO-DATE
> Task :core:network:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:collections:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:collections:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:collections:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:collections:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:collections:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:collections:extractReleaseAnnotations UP-TO-DATE
> Task :feature:collections:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:collections:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:collections:mergeReleaseShaders UP-TO-DATE
> Task :feature:collections:compileReleaseShaders NO-SOURCE
> Task :feature:collections:generateReleaseAssets UP-TO-DATE
> Task :feature:collections:packageReleaseAssets UP-TO-DATE
> Task :feature:collections:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:collections:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:collections:syncReleaseLibJars UP-TO-DATE
> Task :feature:collections:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:profile:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:profile:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:profile:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:profile:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:profile:extractReleaseAnnotations UP-TO-DATE
> Task :feature:profile:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:profile:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:profile:mergeReleaseShaders UP-TO-DATE
> Task :feature:profile:compileReleaseShaders NO-SOURCE
> Task :feature:profile:generateReleaseAssets UP-TO-DATE
> Task :feature:profile:packageReleaseAssets UP-TO-DATE
> Task :feature:profile:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:profile:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:profile:syncReleaseLibJars UP-TO-DATE
> Task :feature:profile:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:welcome:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:welcome:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:welcome:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:welcome:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:welcome:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:welcome:extractReleaseAnnotations UP-TO-DATE
> Task :feature:welcome:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:welcome:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:welcome:mergeReleaseShaders UP-TO-DATE
> Task :feature:welcome:compileReleaseShaders NO-SOURCE
> Task :feature:welcome:generateReleaseAssets UP-TO-DATE
> Task :feature:welcome:packageReleaseAssets UP-TO-DATE
> Task :feature:welcome:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:welcome:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:welcome:syncReleaseLibJars UP-TO-DATE
> Task :feature:welcome:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:sharecard:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:sharecard:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:sharecard:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:sharecard:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:sharecard:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:sharecard:extractReleaseAnnotations UP-TO-DATE
> Task :feature:sharecard:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:sharecard:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:sharecard:mergeReleaseShaders UP-TO-DATE
> Task :feature:sharecard:compileReleaseShaders NO-SOURCE
> Task :feature:sharecard:generateReleaseAssets UP-TO-DATE
> Task :feature:sharecard:packageReleaseAssets UP-TO-DATE
> Task :feature:sharecard:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:sharecard:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:sharecard:syncReleaseLibJars UP-TO-DATE
> Task :feature:sharecard:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:quickcapture:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:quickcapture:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:quickcapture:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:quickcapture:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:quickcapture:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:quickcapture:extractReleaseAnnotations UP-TO-DATE
> Task :feature:quickcapture:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:quickcapture:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:quickcapture:mergeReleaseShaders UP-TO-DATE
> Task :feature:quickcapture:compileReleaseShaders NO-SOURCE
> Task :feature:quickcapture:generateReleaseAssets UP-TO-DATE
> Task :feature:quickcapture:packageReleaseAssets UP-TO-DATE
> Task :feature:quickcapture:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:quickcapture:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:quickcapture:syncReleaseLibJars UP-TO-DATE
> Task :feature:quickcapture:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:todo:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:todo:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:todo:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:todo:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:todo:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:todo:extractReleaseAnnotations UP-TO-DATE
> Task :feature:todo:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:todo:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:todo:mergeReleaseShaders UP-TO-DATE
> Task :feature:todo:compileReleaseShaders NO-SOURCE
> Task :feature:todo:generateReleaseAssets UP-TO-DATE
> Task :feature:todo:packageReleaseAssets UP-TO-DATE
> Task :feature:todo:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:todo:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:todo:syncReleaseLibJars UP-TO-DATE
> Task :feature:todo:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :core:designsystem:stripReleaseDebugSymbols NO-SOURCE
> Task :core:designsystem:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:designsystem:extractReleaseAnnotations UP-TO-DATE
> Task :core:designsystem:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseShaders UP-TO-DATE
> Task :core:designsystem:compileReleaseShaders NO-SOURCE
> Task :core:designsystem:generateReleaseAssets UP-TO-DATE
> Task :core:designsystem:packageReleaseAssets UP-TO-DATE
> Task :core:designsystem:prepareReleaseArtProfile UP-TO-DATE
> Task :core:designsystem:mergeReleaseJavaResource UP-TO-DATE
> Task :core:designsystem:syncReleaseLibJars UP-TO-DATE
> Task :core:designsystem:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:domain:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:domain:mergeReleaseNativeLibs NO-SOURCE
> Task :core:domain:stripReleaseDebugSymbols NO-SOURCE
> Task :core:domain:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:domain:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:domain:extractReleaseAnnotations UP-TO-DATE
> Task :core:domain:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:domain:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:domain:mergeReleaseShaders UP-TO-DATE
> Task :core:domain:compileReleaseShaders NO-SOURCE
> Task :core:domain:generateReleaseAssets UP-TO-DATE
> Task :core:domain:packageReleaseAssets UP-TO-DATE
> Task :core:domain:prepareReleaseArtProfile UP-TO-DATE
> Task :core:domain:mergeReleaseJavaResource UP-TO-DATE
> Task :core:domain:syncReleaseLibJars UP-TO-DATE
> Task :core:domain:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:model:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:model:mergeReleaseNativeLibs NO-SOURCE
> Task :core:model:stripReleaseDebugSymbols NO-SOURCE
> Task :core:model:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:model:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:model:extractReleaseAnnotations UP-TO-DATE
> Task :core:model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseShaders UP-TO-DATE
> Task :core:model:compileReleaseShaders NO-SOURCE
> Task :core:model:generateReleaseAssets UP-TO-DATE
> Task :core:model:packageReleaseAssets UP-TO-DATE
> Task :core:model:prepareReleaseArtProfile UP-TO-DATE
> Task :core:model:mergeReleaseJavaResource UP-TO-DATE
> Task :core:model:syncReleaseLibJars UP-TO-DATE
> Task :core:model:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:navigation:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:navigation:mergeReleaseNativeLibs NO-SOURCE
> Task :core:navigation:stripReleaseDebugSymbols NO-SOURCE
> Task :core:navigation:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:navigation:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:navigation:extractReleaseAnnotations UP-TO-DATE
> Task :core:navigation:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:navigation:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:navigation:mergeReleaseShaders UP-TO-DATE
> Task :core:navigation:compileReleaseShaders NO-SOURCE
> Task :core:navigation:generateReleaseAssets UP-TO-DATE
> Task :core:navigation:packageReleaseAssets UP-TO-DATE
> Task :core:navigation:prepareReleaseArtProfile UP-TO-DATE
> Task :core:navigation:mergeReleaseJavaResource UP-TO-DATE
> Task :core:navigation:syncReleaseLibJars UP-TO-DATE
> Task :core:navigation:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:database:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:domain:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:model:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:data:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:data:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:database:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:designsystem:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:designsystem:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:domain:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:model:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:navigation:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:navigation:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:sync:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:sync:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:auth:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:auth:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:collections:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:collections:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:editor:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:editor:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:home:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:home:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:profile:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:profile:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:quickcapture:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:quickcapture:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:settings:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:settings:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:sharecard:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:sharecard:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:todo:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:todo:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:welcome:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:welcome:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:lintVitalAnalyzeBenchmark UP-TO-DATE
> Task :core:data:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:database:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:designsystem:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:domain:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:model:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:navigation:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:network:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:sync:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:auth:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:collections:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:editor:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:home:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:profile:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:quickcapture:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:settings:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:sharecard:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:todo:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:welcome:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:lintVitalReportBenchmark UP-TO-DATE
> Task :app:lintVitalBenchmark
> Task :app:mergeBenchmarkJniLibFolders UP-TO-DATE
> Task :core:data:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:database:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:domain:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:model:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:navigation:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:network:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:sync:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:collections:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:editor:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:home:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:profile:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:quickcapture:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:sharecard:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:todo:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:welcome:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeBenchmarkNativeLibs UP-TO-DATE
> Task :app:stripBenchmarkDebugSymbols UP-TO-DATE
> Task :app:extractBenchmarkNativeSymbolTables UP-TO-DATE
> Task :app:mergeBenchmarkNativeDebugMetadata NO-SOURCE
> Task :app:mergeBenchmarkArtProfile UP-TO-DATE
> Task :app:desugarBenchmarkFileDependencies UP-TO-DATE
> Task :app:transformBenchmarkClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderBenchmark UP-TO-DATE
> Task :app:mergeBenchmarkGlobalSynthetics UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:data:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:editor:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:collections:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:welcome:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:sharecard:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:quickcapture:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:todo:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:model:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:checkBenchmarkDuplicateClasses UP-TO-DATE
> Task :app:mergeBenchmarkStartupProfile UP-TO-DATE
> Task :app:mergeExtDexBenchmark UP-TO-DATE
> Task :app:mergeDexBenchmark UP-TO-DATE
> Task :app:compileBenchmarkArtProfile UP-TO-DATE
> Task :app:mergeBenchmarkShaders UP-TO-DATE
> Task :app:compileBenchmarkShaders NO-SOURCE
> Task :app:generateBenchmarkAssets UP-TO-DATE
> Task :app:mergeBenchmarkAssets UP-TO-DATE
> Task :app:compressBenchmarkAssets UP-TO-DATE
> Task :app:extractBenchmarkVersionControlInfo UP-TO-DATE
> Task :app:processBenchmarkJavaRes UP-TO-DATE
> Task :app:mergeBenchmarkJavaResource UP-TO-DATE
> Task :app:optimizeBenchmarkResources UP-TO-DATE
> Task :app:collectBenchmarkDependencies UP-TO-DATE
> Task :app:sdkBenchmarkDependencyData UP-TO-DATE
> Task :app:ensureDebugKeystore UP-TO-DATE
> Task :app:validateSigningBenchmark UP-TO-DATE
> Task :app:writeBenchmarkAppMetadata UP-TO-DATE
> Task :app:writeBenchmarkSigningConfigVersions UP-TO-DATE
> Task :app:packageBenchmark UP-TO-DATE
> Task :app:createBenchmarkApkListingFileRedirect UP-TO-DATE
> Task :app:assembleBenchmark

BUILD SUCCESSFUL in 8s
753 actionable tasks: 20 executed, 733 up-to-date
/root/1codes/xinliu_android/app/build/outputs/apk/benchmark/2026-02-21T19-29-38.apk
